# OWASP ZAP baseline rule tuning for this project.
# ⚠️  SECURITY DEMO: All rules set to WARN/FAIL so every finding is reported.
# Format: <rule_id>\t<ACTION>\t(optional notes)
# ACTION: IGNORE | INFO | WARN | FAIL

10015	WARN	Incomplete or no cache-control header
10016	WARN	Web browser XSS protection not enabled
10020	FAIL	Anti-clickjacking header missing (X-Frame-Options)
10021	FAIL	X-Content-Type-Options header missing
10038	FAIL	Content Security Policy (CSP) header missing
10049	WARN	Storable and cacheable content
10036	WARN	Server leaks version information (Server header)
10037	WARN	Server leaks information via X-Powered-By header


